,algorithm,similarity_measure,n_clusters,labels,execution_time,Silhouette Score,Davies-Bouldin Index,Mean Inter-Cluster Distance,Modularity,Conductance,Normalized Cut,Rand Index,Adjusted Rand Index,Normalized Mutual Information
54,dbscan,Geodesic Distance,56,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,dbscan,Geodesic Distance,57,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,dbscan,Geodesic Distance,58,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,dbscan,Geodesic Distance,59,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,dbscan,Geodesic Distance,60,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,dbscan,Geodesic Distance,61,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,dbscan,Geodesic Distance,62,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,dbscan,Geodesic Distance,63,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,dbscan,Geodesic Distance,64,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,dbscan,Geodesic Distance,65,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,dbscan,Geodesic Distance,66,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,dbscan,Geodesic Distance,67,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,dbscan,Geodesic Distance,68,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,dbscan,Geodesic Distance,69,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,dbscan,Geodesic Distance,70,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,dbscan,Geodesic Distance,71,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,dbscan,Geodesic Distance,72,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,dbscan,Geodesic Distance,73,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,dbscan,Geodesic Distance,74,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,dbscan,Geodesic Distance,75,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,dbscan,Geodesic Distance,76,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,dbscan,Geodesic Distance,77,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,dbscan,Geodesic Distance,78,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,dbscan,Geodesic Distance,79,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,dbscan,Geodesic Distance,80,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,dbscan,Geodesic Distance,81,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,dbscan,Geodesic Distance,82,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,dbscan,Geodesic Distance,83,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,dbscan,Geodesic Distance,84,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,dbscan,Geodesic Distance,85,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,dbscan,Geodesic Distance,86,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,dbscan,Geodesic Distance,87,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,dbscan,Geodesic Distance,88,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,dbscan,Geodesic Distance,89,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,dbscan,Geodesic Distance,90,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89,dbscan,Geodesic Distance,91,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,dbscan,Geodesic Distance,92,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,dbscan,Geodesic Distance,93,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,dbscan,Geodesic Distance,94,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,dbscan,Geodesic Distance,95,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,dbscan,Geodesic Distance,96,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,dbscan,Geodesic Distance,97,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,dbscan,Geodesic Distance,98,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,dbscan,Geodesic Distance,99,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,dbscan,Geodesic Distance,100,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,dbscan,Geodesic Distance,101,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,dbscan,Geodesic Distance,102,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101,dbscan,Geodesic Distance,103,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102,dbscan,Geodesic Distance,104,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
103,dbscan,Geodesic Distance,105,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
104,dbscan,Geodesic Distance,106,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105,dbscan,Geodesic Distance,107,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106,dbscan,Geodesic Distance,108,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107,dbscan,Geodesic Distance,109,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
108,dbscan,Geodesic Distance,110,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
109,dbscan,Geodesic Distance,111,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
110,dbscan,Geodesic Distance,112,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111,dbscan,Geodesic Distance,113,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
112,dbscan,Geodesic Distance,114,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
113,dbscan,Geodesic Distance,115,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,dbscan,Geodesic Distance,116,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,dbscan,Geodesic Distance,117,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
116,dbscan,Geodesic Distance,118,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
117,dbscan,Geodesic Distance,119,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118,dbscan,Geodesic Distance,120,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
119,dbscan,Geodesic Distance,121,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120,dbscan,Geodesic Distance,122,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
121,dbscan,Geodesic Distance,123,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
122,dbscan,Geodesic Distance,124,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
123,dbscan,Geodesic Distance,125,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
124,dbscan,Geodesic Distance,126,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
125,dbscan,Geodesic Distance,127,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
126,dbscan,Geodesic Distance,128,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
127,dbscan,Geodesic Distance,129,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
128,dbscan,Geodesic Distance,130,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
129,dbscan,Geodesic Distance,131,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130,dbscan,Geodesic Distance,132,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
131,dbscan,Geodesic Distance,133,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
132,dbscan,Geodesic Distance,134,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
133,dbscan,Geodesic Distance,135,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
134,dbscan,Geodesic Distance,136,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135,dbscan,Geodesic Distance,137,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
136,dbscan,Geodesic Distance,138,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137,dbscan,Geodesic Distance,139,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,dbscan,Geodesic Distance,140,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
139,dbscan,Geodesic Distance,141,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140,dbscan,Geodesic Distance,142,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
141,dbscan,Geodesic Distance,143,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
142,dbscan,Geodesic Distance,144,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
143,dbscan,Geodesic Distance,145,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144,dbscan,Geodesic Distance,146,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145,dbscan,Geodesic Distance,147,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
146,dbscan,Geodesic Distance,148,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
147,dbscan,Geodesic Distance,149,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
148,dbscan,Geodesic Distance,150,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
149,dbscan,Geodesic Distance,151,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150,dbscan,Geodesic Distance,152,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
151,dbscan,Geodesic Distance,153,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
152,dbscan,Geodesic Distance,154,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
153,dbscan,Geodesic Distance,155,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
154,dbscan,Geodesic Distance,156,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
155,dbscan,Geodesic Distance,157,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
156,dbscan,Geodesic Distance,158,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
157,dbscan,Geodesic Distance,159,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
158,dbscan,Geodesic Distance,160,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
159,dbscan,Geodesic Distance,161,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
160,dbscan,Geodesic Distance,162,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
161,dbscan,Geodesic Distance,163,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
162,dbscan,Geodesic Distance,164,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
163,dbscan,Geodesic Distance,165,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
164,dbscan,Geodesic Distance,166,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
165,dbscan,Geodesic Distance,167,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
166,dbscan,Geodesic Distance,168,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
167,dbscan,Geodesic Distance,169,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
168,dbscan,Geodesic Distance,170,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
169,dbscan,Geodesic Distance,171,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
170,dbscan,Geodesic Distance,172,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
171,dbscan,Geodesic Distance,173,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
172,dbscan,Geodesic Distance,174,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
173,dbscan,Geodesic Distance,175,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
174,dbscan,Geodesic Distance,176,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
175,dbscan,Geodesic Distance,177,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
176,dbscan,Geodesic Distance,178,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177,dbscan,Geodesic Distance,179,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
178,dbscan,Geodesic Distance,180,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
179,dbscan,Geodesic Distance,181,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
180,dbscan,Geodesic Distance,182,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
181,dbscan,Geodesic Distance,183,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
182,dbscan,Geodesic Distance,184,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
183,dbscan,Geodesic Distance,185,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
184,dbscan,Geodesic Distance,186,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
185,dbscan,Geodesic Distance,187,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
186,dbscan,Geodesic Distance,188,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
187,dbscan,Geodesic Distance,189,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
188,dbscan,Geodesic Distance,190,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
189,dbscan,Geodesic Distance,191,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
190,dbscan,Geodesic Distance,192,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
191,dbscan,Geodesic Distance,193,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192,dbscan,Geodesic Distance,194,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
193,dbscan,Geodesic Distance,195,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
194,dbscan,Geodesic Distance,196,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
195,dbscan,Geodesic Distance,197,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
196,dbscan,Geodesic Distance,198,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
197,dbscan,Geodesic Distance,199,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
