,algorithm,similarity_measure,execution_time,n_clusters,labels,Silhouette Score,Davies-Bouldin Index,Mean Inter-Cluster Distance,Modularity,Conductance,Normalized Cut,Rand Index,Adjusted Rand Index,Normalized Mutual Information
701,fuzzy_c_means,Path Distance,0,102,[],0,0,0,0,0,0,0,0,0
702,dbscan,Path Distance,0,102,[],0,0,0,0,0,0,0,0,0
703,hierarchical,Path Distance,0,102,[],0,0,0,0,0,0,0,0,0
704,spectral,Path Distance,0,102,[],0,0,0,0,0,0,0,0,0
705,gmm,Path Distance,0,102,[],0,0,0,0,0,0,0,0,0
706,som,Path Distance,0,102,[],0,0,0,0,0,0,0,0,0
707,kmeans,Path Distance,0,103,[],0,0,0,0,0,0,0,0,0
708,fuzzy_c_means,Path Distance,0,103,[],0,0,0,0,0,0,0,0,0
709,dbscan,Path Distance,0,103,[],0,0,0,0,0,0,0,0,0
710,hierarchical,Path Distance,0,103,[],0,0,0,0,0,0,0,0,0
711,spectral,Path Distance,0,103,[],0,0,0,0,0,0,0,0,0
712,gmm,Path Distance,0,103,[],0,0,0,0,0,0,0,0,0
713,som,Path Distance,0,103,[],0,0,0,0,0,0,0,0,0
714,kmeans,Path Distance,0,104,[],0,0,0,0,0,0,0,0,0
715,fuzzy_c_means,Path Distance,0,104,[],0,0,0,0,0,0,0,0,0
716,dbscan,Path Distance,0,104,[],0,0,0,0,0,0,0,0,0
717,hierarchical,Path Distance,0,104,[],0,0,0,0,0,0,0,0,0
718,spectral,Path Distance,0,104,[],0,0,0,0,0,0,0,0,0
719,gmm,Path Distance,0,104,[],0,0,0,0,0,0,0,0,0
720,som,Path Distance,0,104,[],0,0,0,0,0,0,0,0,0
721,kmeans,Path Distance,0,105,[],0,0,0,0,0,0,0,0,0
722,fuzzy_c_means,Path Distance,0,105,[],0,0,0,0,0,0,0,0,0
723,dbscan,Path Distance,0,105,[],0,0,0,0,0,0,0,0,0
724,hierarchical,Path Distance,0,105,[],0,0,0,0,0,0,0,0,0
725,spectral,Path Distance,0,105,[],0,0,0,0,0,0,0,0,0
726,gmm,Path Distance,0,105,[],0,0,0,0,0,0,0,0,0
727,som,Path Distance,0,105,[],0,0,0,0,0,0,0,0,0
728,kmeans,Path Distance,0,106,[],0,0,0,0,0,0,0,0,0
729,fuzzy_c_means,Path Distance,0,106,[],0,0,0,0,0,0,0,0,0
730,dbscan,Path Distance,0,106,[],0,0,0,0,0,0,0,0,0
731,hierarchical,Path Distance,0,106,[],0,0,0,0,0,0,0,0,0
732,spectral,Path Distance,0,106,[],0,0,0,0,0,0,0,0,0
733,gmm,Path Distance,0,106,[],0,0,0,0,0,0,0,0,0
734,som,Path Distance,0,106,[],0,0,0,0,0,0,0,0,0
735,kmeans,Path Distance,0,107,[],0,0,0,0,0,0,0,0,0
736,fuzzy_c_means,Path Distance,0,107,[],0,0,0,0,0,0,0,0,0
737,dbscan,Path Distance,0,107,[],0,0,0,0,0,0,0,0,0
738,hierarchical,Path Distance,0,107,[],0,0,0,0,0,0,0,0,0
739,spectral,Path Distance,0,107,[],0,0,0,0,0,0,0,0,0
740,gmm,Path Distance,0,107,[],0,0,0,0,0,0,0,0,0
741,som,Path Distance,0,107,[],0,0,0,0,0,0,0,0,0
742,kmeans,Path Distance,0,108,[],0,0,0,0,0,0,0,0,0
743,fuzzy_c_means,Path Distance,0,108,[],0,0,0,0,0,0,0,0,0
744,dbscan,Path Distance,0,108,[],0,0,0,0,0,0,0,0,0
745,hierarchical,Path Distance,0,108,[],0,0,0,0,0,0,0,0,0
746,spectral,Path Distance,0,108,[],0,0,0,0,0,0,0,0,0
747,gmm,Path Distance,0,108,[],0,0,0,0,0,0,0,0,0
748,som,Path Distance,0,108,[],0,0,0,0,0,0,0,0,0
749,kmeans,Path Distance,0,109,[],0,0,0,0,0,0,0,0,0
750,fuzzy_c_means,Path Distance,0,109,[],0,0,0,0,0,0,0,0,0
751,dbscan,Path Distance,0,109,[],0,0,0,0,0,0,0,0,0
752,hierarchical,Path Distance,0,109,[],0,0,0,0,0,0,0,0,0
753,spectral,Path Distance,0,109,[],0,0,0,0,0,0,0,0,0
754,gmm,Path Distance,0,109,[],0,0,0,0,0,0,0,0,0
755,som,Path Distance,0,109,[],0,0,0,0,0,0,0,0,0
756,kmeans,Path Distance,0,110,[],0,0,0,0,0,0,0,0,0
757,fuzzy_c_means,Path Distance,0,110,[],0,0,0,0,0,0,0,0,0
758,dbscan,Path Distance,0,110,[],0,0,0,0,0,0,0,0,0
759,hierarchical,Path Distance,0,110,[],0,0,0,0,0,0,0,0,0
760,spectral,Path Distance,0,110,[],0,0,0,0,0,0,0,0,0
761,gmm,Path Distance,0,110,[],0,0,0,0,0,0,0,0,0
762,som,Path Distance,0,110,[],0,0,0,0,0,0,0,0,0
763,kmeans,Path Distance,0,111,[],0,0,0,0,0,0,0,0,0
764,fuzzy_c_means,Path Distance,0,111,[],0,0,0,0,0,0,0,0,0
765,dbscan,Path Distance,0,111,[],0,0,0,0,0,0,0,0,0
766,hierarchical,Path Distance,0,111,[],0,0,0,0,0,0,0,0,0
767,spectral,Path Distance,0,111,[],0,0,0,0,0,0,0,0,0
768,gmm,Path Distance,0,111,[],0,0,0,0,0,0,0,0,0
769,som,Path Distance,0,111,[],0,0,0,0,0,0,0,0,0
770,kmeans,Path Distance,0,112,[],0,0,0,0,0,0,0,0,0
771,fuzzy_c_means,Path Distance,0,112,[],0,0,0,0,0,0,0,0,0
772,dbscan,Path Distance,0,112,[],0,0,0,0,0,0,0,0,0
773,hierarchical,Path Distance,0,112,[],0,0,0,0,0,0,0,0,0
774,spectral,Path Distance,0,112,[],0,0,0,0,0,0,0,0,0
775,gmm,Path Distance,0,112,[],0,0,0,0,0,0,0,0,0
776,som,Path Distance,0,112,[],0,0,0,0,0,0,0,0,0
777,kmeans,Path Distance,0,113,[],0,0,0,0,0,0,0,0,0
778,fuzzy_c_means,Path Distance,0,113,[],0,0,0,0,0,0,0,0,0
779,dbscan,Path Distance,0,113,[],0,0,0,0,0,0,0,0,0
780,hierarchical,Path Distance,0,113,[],0,0,0,0,0,0,0,0,0
781,spectral,Path Distance,0,113,[],0,0,0,0,0,0,0,0,0
782,gmm,Path Distance,0,113,[],0,0,0,0,0,0,0,0,0
783,som,Path Distance,0,113,[],0,0,0,0,0,0,0,0,0
784,kmeans,Path Distance,0,114,[],0,0,0,0,0,0,0,0,0
785,fuzzy_c_means,Path Distance,0,114,[],0,0,0,0,0,0,0,0,0
786,dbscan,Path Distance,0,114,[],0,0,0,0,0,0,0,0,0
787,hierarchical,Path Distance,0,114,[],0,0,0,0,0,0,0,0,0
788,spectral,Path Distance,0,114,[],0,0,0,0,0,0,0,0,0
789,gmm,Path Distance,0,114,[],0,0,0,0,0,0,0,0,0
790,som,Path Distance,0,114,[],0,0,0,0,0,0,0,0,0
791,kmeans,Path Distance,0,115,[],0,0,0,0,0,0,0,0,0
792,fuzzy_c_means,Path Distance,0,115,[],0,0,0,0,0,0,0,0,0
793,dbscan,Path Distance,0,115,[],0,0,0,0,0,0,0,0,0
794,hierarchical,Path Distance,0,115,[],0,0,0,0,0,0,0,0,0
795,spectral,Path Distance,0,115,[],0,0,0,0,0,0,0,0,0
796,gmm,Path Distance,0,115,[],0,0,0,0,0,0,0,0,0
797,som,Path Distance,0,115,[],0,0,0,0,0,0,0,0,0
798,kmeans,Path Distance,0,116,[],0,0,0,0,0,0,0,0,0
799,fuzzy_c_means,Path Distance,0,116,[],0,0,0,0,0,0,0,0,0
800,dbscan,Path Distance,0,116,[],0,0,0,0,0,0,0,0,0
801,hierarchical,Path Distance,0,116,[],0,0,0,0,0,0,0,0,0
802,spectral,Path Distance,0,116,[],0,0,0,0,0,0,0,0,0
803,gmm,Path Distance,0,116,[],0,0,0,0,0,0,0,0,0
804,som,Path Distance,0,116,[],0,0,0,0,0,0,0,0,0
805,kmeans,Path Distance,0,117,[],0,0,0,0,0,0,0,0,0
806,fuzzy_c_means,Path Distance,0,117,[],0,0,0,0,0,0,0,0,0
807,dbscan,Path Distance,0,117,[],0,0,0,0,0,0,0,0,0
808,hierarchical,Path Distance,0,117,[],0,0,0,0,0,0,0,0,0
809,spectral,Path Distance,0,117,[],0,0,0,0,0,0,0,0,0
810,gmm,Path Distance,0,117,[],0,0,0,0,0,0,0,0,0
811,som,Path Distance,0,117,[],0,0,0,0,0,0,0,0,0
812,kmeans,Path Distance,0,118,[],0,0,0,0,0,0,0,0,0
813,fuzzy_c_means,Path Distance,0,118,[],0,0,0,0,0,0,0,0,0
814,dbscan,Path Distance,0,118,[],0,0,0,0,0,0,0,0,0
815,hierarchical,Path Distance,0,118,[],0,0,0,0,0,0,0,0,0
816,spectral,Path Distance,0,118,[],0,0,0,0,0,0,0,0,0
817,gmm,Path Distance,0,118,[],0,0,0,0,0,0,0,0,0
818,som,Path Distance,0,118,[],0,0,0,0,0,0,0,0,0
819,kmeans,Path Distance,0,119,[],0,0,0,0,0,0,0,0,0
820,fuzzy_c_means,Path Distance,0,119,[],0,0,0,0,0,0,0,0,0
821,dbscan,Path Distance,0,119,[],0,0,0,0,0,0,0,0,0
822,hierarchical,Path Distance,0,119,[],0,0,0,0,0,0,0,0,0
823,spectral,Path Distance,0,119,[],0,0,0,0,0,0,0,0,0
824,gmm,Path Distance,0,119,[],0,0,0,0,0,0,0,0,0
825,som,Path Distance,0,119,[],0,0,0,0,0,0,0,0,0
826,kmeans,Path Distance,0,120,[],0,0,0,0,0,0,0,0,0
827,fuzzy_c_means,Path Distance,0,120,[],0,0,0,0,0,0,0,0,0
828,dbscan,Path Distance,0,120,[],0,0,0,0,0,0,0,0,0
829,hierarchical,Path Distance,0,120,[],0,0,0,0,0,0,0,0,0
830,spectral,Path Distance,0,120,[],0,0,0,0,0,0,0,0,0
831,gmm,Path Distance,0,120,[],0,0,0,0,0,0,0,0,0
832,som,Path Distance,0,120,[],0,0,0,0,0,0,0,0,0
833,kmeans,Path Distance,0,121,[],0,0,0,0,0,0,0,0,0
834,fuzzy_c_means,Path Distance,0,121,[],0,0,0,0,0,0,0,0,0
835,dbscan,Path Distance,0,121,[],0,0,0,0,0,0,0,0,0
836,hierarchical,Path Distance,0,121,[],0,0,0,0,0,0,0,0,0
837,spectral,Path Distance,0,121,[],0,0,0,0,0,0,0,0,0
838,gmm,Path Distance,0,121,[],0,0,0,0,0,0,0,0,0
839,som,Path Distance,0,121,[],0,0,0,0,0,0,0,0,0
840,kmeans,Path Distance,0,122,[],0,0,0,0,0,0,0,0,0
841,fuzzy_c_means,Path Distance,0,122,[],0,0,0,0,0,0,0,0,0
842,dbscan,Path Distance,0,122,[],0,0,0,0,0,0,0,0,0
843,hierarchical,Path Distance,0,122,[],0,0,0,0,0,0,0,0,0
844,spectral,Path Distance,0,122,[],0,0,0,0,0,0,0,0,0
845,gmm,Path Distance,0,122,[],0,0,0,0,0,0,0,0,0
846,som,Path Distance,0,122,[],0,0,0,0,0,0,0,0,0
847,kmeans,Path Distance,0,123,[],0,0,0,0,0,0,0,0,0
848,fuzzy_c_means,Path Distance,0,123,[],0,0,0,0,0,0,0,0,0
849,dbscan,Path Distance,0,123,[],0,0,0,0,0,0,0,0,0
850,hierarchical,Path Distance,0,123,[],0,0,0,0,0,0,0,0,0
851,spectral,Path Distance,0,123,[],0,0,0,0,0,0,0,0,0
852,gmm,Path Distance,0,123,[],0,0,0,0,0,0,0,0,0
853,som,Path Distance,0,123,[],0,0,0,0,0,0,0,0,0
854,kmeans,Path Distance,0,124,[],0,0,0,0,0,0,0,0,0
855,fuzzy_c_means,Path Distance,0,124,[],0,0,0,0,0,0,0,0,0
856,dbscan,Path Distance,0,124,[],0,0,0,0,0,0,0,0,0
857,hierarchical,Path Distance,0,124,[],0,0,0,0,0,0,0,0,0
858,spectral,Path Distance,0,124,[],0,0,0,0,0,0,0,0,0
859,gmm,Path Distance,0,124,[],0,0,0,0,0,0,0,0,0
860,som,Path Distance,0,124,[],0,0,0,0,0,0,0,0,0
861,kmeans,Path Distance,0,125,[],0,0,0,0,0,0,0,0,0
862,fuzzy_c_means,Path Distance,0,125,[],0,0,0,0,0,0,0,0,0
863,dbscan,Path Distance,0,125,[],0,0,0,0,0,0,0,0,0
864,hierarchical,Path Distance,0,125,[],0,0,0,0,0,0,0,0,0
865,spectral,Path Distance,0,125,[],0,0,0,0,0,0,0,0,0
866,gmm,Path Distance,0,125,[],0,0,0,0,0,0,0,0,0
867,som,Path Distance,0,125,[],0,0,0,0,0,0,0,0,0
868,kmeans,Path Distance,0,126,[],0,0,0,0,0,0,0,0,0
869,fuzzy_c_means,Path Distance,0,126,[],0,0,0,0,0,0,0,0,0
870,dbscan,Path Distance,0,126,[],0,0,0,0,0,0,0,0,0
871,hierarchical,Path Distance,0,126,[],0,0,0,0,0,0,0,0,0
872,spectral,Path Distance,0,126,[],0,0,0,0,0,0,0,0,0
873,gmm,Path Distance,0,126,[],0,0,0,0,0,0,0,0,0
874,som,Path Distance,0,126,[],0,0,0,0,0,0,0,0,0
875,kmeans,Path Distance,0,127,[],0,0,0,0,0,0,0,0,0
876,fuzzy_c_means,Path Distance,0,127,[],0,0,0,0,0,0,0,0,0
877,dbscan,Path Distance,0,127,[],0,0,0,0,0,0,0,0,0
878,hierarchical,Path Distance,0,127,[],0,0,0,0,0,0,0,0,0
879,spectral,Path Distance,0,127,[],0,0,0,0,0,0,0,0,0
880,gmm,Path Distance,0,127,[],0,0,0,0,0,0,0,0,0
881,som,Path Distance,0,127,[],0,0,0,0,0,0,0,0,0
882,kmeans,Path Distance,0,128,[],0,0,0,0,0,0,0,0,0
883,fuzzy_c_means,Path Distance,0,128,[],0,0,0,0,0,0,0,0,0
884,dbscan,Path Distance,0,128,[],0,0,0,0,0,0,0,0,0
885,hierarchical,Path Distance,0,128,[],0,0,0,0,0,0,0,0,0
886,spectral,Path Distance,0,128,[],0,0,0,0,0,0,0,0,0
887,gmm,Path Distance,0,128,[],0,0,0,0,0,0,0,0,0
888,som,Path Distance,0,128,[],0,0,0,0,0,0,0,0,0
889,kmeans,Path Distance,0,129,[],0,0,0,0,0,0,0,0,0
890,fuzzy_c_means,Path Distance,0,129,[],0,0,0,0,0,0,0,0,0
891,dbscan,Path Distance,0,129,[],0,0,0,0,0,0,0,0,0
892,hierarchical,Path Distance,0,129,[],0,0,0,0,0,0,0,0,0
893,spectral,Path Distance,0,129,[],0,0,0,0,0,0,0,0,0
894,gmm,Path Distance,0,129,[],0,0,0,0,0,0,0,0,0
895,som,Path Distance,0,129,[],0,0,0,0,0,0,0,0,0
896,kmeans,Path Distance,0,130,[],0,0,0,0,0,0,0,0,0
897,fuzzy_c_means,Path Distance,0,130,[],0,0,0,0,0,0,0,0,0
898,dbscan,Path Distance,0,130,[],0,0,0,0,0,0,0,0,0
899,hierarchical,Path Distance,0,130,[],0,0,0,0,0,0,0,0,0
900,spectral,Path Distance,0,130,[],0,0,0,0,0,0,0,0,0
901,gmm,Path Distance,0,130,[],0,0,0,0,0,0,0,0,0
902,som,Path Distance,0,130,[],0,0,0,0,0,0,0,0,0
903,kmeans,Path Distance,0,131,[],0,0,0,0,0,0,0,0,0
904,fuzzy_c_means,Path Distance,0,131,[],0,0,0,0,0,0,0,0,0
905,dbscan,Path Distance,0,131,[],0,0,0,0,0,0,0,0,0
906,hierarchical,Path Distance,0,131,[],0,0,0,0,0,0,0,0,0
907,spectral,Path Distance,0,131,[],0,0,0,0,0,0,0,0,0
908,gmm,Path Distance,0,131,[],0,0,0,0,0,0,0,0,0
909,som,Path Distance,0,131,[],0,0,0,0,0,0,0,0,0
910,kmeans,Path Distance,0,132,[],0,0,0,0,0,0,0,0,0
911,fuzzy_c_means,Path Distance,0,132,[],0,0,0,0,0,0,0,0,0
912,dbscan,Path Distance,0,132,[],0,0,0,0,0,0,0,0,0
913,hierarchical,Path Distance,0,132,[],0,0,0,0,0,0,0,0,0
914,spectral,Path Distance,0,132,[],0,0,0,0,0,0,0,0,0
915,gmm,Path Distance,0,132,[],0,0,0,0,0,0,0,0,0
916,som,Path Distance,0,132,[],0,0,0,0,0,0,0,0,0
917,kmeans,Path Distance,0,133,[],0,0,0,0,0,0,0,0,0
918,fuzzy_c_means,Path Distance,0,133,[],0,0,0,0,0,0,0,0,0
919,dbscan,Path Distance,0,133,[],0,0,0,0,0,0,0,0,0
920,hierarchical,Path Distance,0,133,[],0,0,0,0,0,0,0,0,0
921,spectral,Path Distance,0,133,[],0,0,0,0,0,0,0,0,0
922,gmm,Path Distance,0,133,[],0,0,0,0,0,0,0,0,0
923,som,Path Distance,0,133,[],0,0,0,0,0,0,0,0,0
924,kmeans,Path Distance,0,134,[],0,0,0,0,0,0,0,0,0
925,fuzzy_c_means,Path Distance,0,134,[],0,0,0,0,0,0,0,0,0
926,dbscan,Path Distance,0,134,[],0,0,0,0,0,0,0,0,0
927,hierarchical,Path Distance,0,134,[],0,0,0,0,0,0,0,0,0
928,spectral,Path Distance,0,134,[],0,0,0,0,0,0,0,0,0
929,gmm,Path Distance,0,134,[],0,0,0,0,0,0,0,0,0
930,som,Path Distance,0,134,[],0,0,0,0,0,0,0,0,0
931,kmeans,Path Distance,0,135,[],0,0,0,0,0,0,0,0,0
932,fuzzy_c_means,Path Distance,0,135,[],0,0,0,0,0,0,0,0,0
933,dbscan,Path Distance,0,135,[],0,0,0,0,0,0,0,0,0
934,hierarchical,Path Distance,0,135,[],0,0,0,0,0,0,0,0,0
935,spectral,Path Distance,0,135,[],0,0,0,0,0,0,0,0,0
936,gmm,Path Distance,0,135,[],0,0,0,0,0,0,0,0,0
937,som,Path Distance,0,135,[],0,0,0,0,0,0,0,0,0
938,kmeans,Path Distance,0,136,[],0,0,0,0,0,0,0,0,0
939,fuzzy_c_means,Path Distance,0,136,[],0,0,0,0,0,0,0,0,0
940,dbscan,Path Distance,0,136,[],0,0,0,0,0,0,0,0,0
941,hierarchical,Path Distance,0,136,[],0,0,0,0,0,0,0,0,0
942,spectral,Path Distance,0,136,[],0,0,0,0,0,0,0,0,0
943,gmm,Path Distance,0,136,[],0,0,0,0,0,0,0,0,0
944,som,Path Distance,0,136,[],0,0,0,0,0,0,0,0,0
945,kmeans,Path Distance,0,137,[],0,0,0,0,0,0,0,0,0
946,fuzzy_c_means,Path Distance,0,137,[],0,0,0,0,0,0,0,0,0
947,dbscan,Path Distance,0,137,[],0,0,0,0,0,0,0,0,0
948,hierarchical,Path Distance,0,137,[],0,0,0,0,0,0,0,0,0
949,spectral,Path Distance,0,137,[],0,0,0,0,0,0,0,0,0
950,gmm,Path Distance,0,137,[],0,0,0,0,0,0,0,0,0
951,som,Path Distance,0,137,[],0,0,0,0,0,0,0,0,0
952,kmeans,Path Distance,0,138,[],0,0,0,0,0,0,0,0,0
953,fuzzy_c_means,Path Distance,0,138,[],0,0,0,0,0,0,0,0,0
954,dbscan,Path Distance,0,138,[],0,0,0,0,0,0,0,0,0
955,hierarchical,Path Distance,0,138,[],0,0,0,0,0,0,0,0,0
956,spectral,Path Distance,0,138,[],0,0,0,0,0,0,0,0,0
957,gmm,Path Distance,0,138,[],0,0,0,0,0,0,0,0,0
958,som,Path Distance,0,138,[],0,0,0,0,0,0,0,0,0
959,kmeans,Path Distance,0,139,[],0,0,0,0,0,0,0,0,0
960,fuzzy_c_means,Path Distance,0,139,[],0,0,0,0,0,0,0,0,0
961,dbscan,Path Distance,0,139,[],0,0,0,0,0,0,0,0,0
962,hierarchical,Path Distance,0,139,[],0,0,0,0,0,0,0,0,0
963,spectral,Path Distance,0,139,[],0,0,0,0,0,0,0,0,0
964,gmm,Path Distance,0,139,[],0,0,0,0,0,0,0,0,0
965,som,Path Distance,0,139,[],0,0,0,0,0,0,0,0,0
966,kmeans,Path Distance,0,140,[],0,0,0,0,0,0,0,0,0
967,fuzzy_c_means,Path Distance,0,140,[],0,0,0,0,0,0,0,0,0
968,dbscan,Path Distance,0,140,[],0,0,0,0,0,0,0,0,0
969,hierarchical,Path Distance,0,140,[],0,0,0,0,0,0,0,0,0
970,spectral,Path Distance,0,140,[],0,0,0,0,0,0,0,0,0
971,gmm,Path Distance,0,140,[],0,0,0,0,0,0,0,0,0
972,som,Path Distance,0,140,[],0,0,0,0,0,0,0,0,0
973,kmeans,Path Distance,0,141,[],0,0,0,0,0,0,0,0,0
974,fuzzy_c_means,Path Distance,0,141,[],0,0,0,0,0,0,0,0,0
975,dbscan,Path Distance,0,141,[],0,0,0,0,0,0,0,0,0
976,hierarchical,Path Distance,0,141,[],0,0,0,0,0,0,0,0,0
977,spectral,Path Distance,0,141,[],0,0,0,0,0,0,0,0,0
978,gmm,Path Distance,0,141,[],0,0,0,0,0,0,0,0,0
979,som,Path Distance,0,141,[],0,0,0,0,0,0,0,0,0
980,kmeans,Path Distance,0,142,[],0,0,0,0,0,0,0,0,0
981,fuzzy_c_means,Path Distance,0,142,[],0,0,0,0,0,0,0,0,0
982,dbscan,Path Distance,0,142,[],0,0,0,0,0,0,0,0,0
983,hierarchical,Path Distance,0,142,[],0,0,0,0,0,0,0,0,0
984,spectral,Path Distance,0,142,[],0,0,0,0,0,0,0,0,0
985,gmm,Path Distance,0,142,[],0,0,0,0,0,0,0,0,0
986,som,Path Distance,0,142,[],0,0,0,0,0,0,0,0,0
987,kmeans,Path Distance,0,143,[],0,0,0,0,0,0,0,0,0
988,fuzzy_c_means,Path Distance,0,143,[],0,0,0,0,0,0,0,0,0
989,dbscan,Path Distance,0,143,[],0,0,0,0,0,0,0,0,0
990,hierarchical,Path Distance,0,143,[],0,0,0,0,0,0,0,0,0
991,spectral,Path Distance,0,143,[],0,0,0,0,0,0,0,0,0
992,gmm,Path Distance,0,143,[],0,0,0,0,0,0,0,0,0
993,som,Path Distance,0,143,[],0,0,0,0,0,0,0,0,0
994,kmeans,Path Distance,0,144,[],0,0,0,0,0,0,0,0,0
995,fuzzy_c_means,Path Distance,0,144,[],0,0,0,0,0,0,0,0,0
996,dbscan,Path Distance,0,144,[],0,0,0,0,0,0,0,0,0
997,hierarchical,Path Distance,0,144,[],0,0,0,0,0,0,0,0,0
998,spectral,Path Distance,0,144,[],0,0,0,0,0,0,0,0,0
999,gmm,Path Distance,0,144,[],0,0,0,0,0,0,0,0,0
1000,som,Path Distance,0,144,[],0,0,0,0,0,0,0,0,0
1001,kmeans,Path Distance,0,145,[],0,0,0,0,0,0,0,0,0
1002,fuzzy_c_means,Path Distance,0,145,[],0,0,0,0,0,0,0,0,0
1003,dbscan,Path Distance,0,145,[],0,0,0,0,0,0,0,0,0
1004,hierarchical,Path Distance,0,145,[],0,0,0,0,0,0,0,0,0
1005,spectral,Path Distance,0,145,[],0,0,0,0,0,0,0,0,0
1006,gmm,Path Distance,0,145,[],0,0,0,0,0,0,0,0,0
1007,som,Path Distance,0,145,[],0,0,0,0,0,0,0,0,0
1008,kmeans,Path Distance,0,146,[],0,0,0,0,0,0,0,0,0
1009,fuzzy_c_means,Path Distance,0,146,[],0,0,0,0,0,0,0,0,0
1010,dbscan,Path Distance,0,146,[],0,0,0,0,0,0,0,0,0
1011,hierarchical,Path Distance,0,146,[],0,0,0,0,0,0,0,0,0
1012,spectral,Path Distance,0,146,[],0,0,0,0,0,0,0,0,0
1013,gmm,Path Distance,0,146,[],0,0,0,0,0,0,0,0,0
1014,som,Path Distance,0,146,[],0,0,0,0,0,0,0,0,0
1015,kmeans,Path Distance,0,147,[],0,0,0,0,0,0,0,0,0
1016,fuzzy_c_means,Path Distance,0,147,[],0,0,0,0,0,0,0,0,0
1017,dbscan,Path Distance,0,147,[],0,0,0,0,0,0,0,0,0
1018,hierarchical,Path Distance,0,147,[],0,0,0,0,0,0,0,0,0
1019,spectral,Path Distance,0,147,[],0,0,0,0,0,0,0,0,0
1020,gmm,Path Distance,0,147,[],0,0,0,0,0,0,0,0,0
1021,som,Path Distance,0,147,[],0,0,0,0,0,0,0,0,0
1022,kmeans,Path Distance,0,148,[],0,0,0,0,0,0,0,0,0
1023,fuzzy_c_means,Path Distance,0,148,[],0,0,0,0,0,0,0,0,0
1024,dbscan,Path Distance,0,148,[],0,0,0,0,0,0,0,0,0
1025,hierarchical,Path Distance,0,148,[],0,0,0,0,0,0,0,0,0
1026,spectral,Path Distance,0,148,[],0,0,0,0,0,0,0,0,0
1027,gmm,Path Distance,0,148,[],0,0,0,0,0,0,0,0,0
1028,som,Path Distance,0,148,[],0,0,0,0,0,0,0,0,0
1029,kmeans,Path Distance,0,149,[],0,0,0,0,0,0,0,0,0
1030,fuzzy_c_means,Path Distance,0,149,[],0,0,0,0,0,0,0,0,0
1031,dbscan,Path Distance,0,149,[],0,0,0,0,0,0,0,0,0
1032,hierarchical,Path Distance,0,149,[],0,0,0,0,0,0,0,0,0
1033,spectral,Path Distance,0,149,[],0,0,0,0,0,0,0,0,0
1034,gmm,Path Distance,0,149,[],0,0,0,0,0,0,0,0,0
1035,som,Path Distance,0,149,[],0,0,0,0,0,0,0,0,0
1036,kmeans,Path Distance,0,150,[],0,0,0,0,0,0,0,0,0
1037,fuzzy_c_means,Path Distance,0,150,[],0,0,0,0,0,0,0,0,0
1038,dbscan,Path Distance,0,150,[],0,0,0,0,0,0,0,0,0
1039,hierarchical,Path Distance,0,150,[],0,0,0,0,0,0,0,0,0
1040,spectral,Path Distance,0,150,[],0,0,0,0,0,0,0,0,0
1041,gmm,Path Distance,0,150,[],0,0,0,0,0,0,0,0,0
1042,som,Path Distance,0,150,[],0,0,0,0,0,0,0,0,0
1043,kmeans,Path Distance,0,151,[],0,0,0,0,0,0,0,0,0
1044,fuzzy_c_means,Path Distance,0,151,[],0,0,0,0,0,0,0,0,0
1045,dbscan,Path Distance,0,151,[],0,0,0,0,0,0,0,0,0
